"X","SPECIMEN","lat","long","year","ShortMonth","date","res","nmonth","nm","year_nm","long.aea","lat.aea","dem"
1,"CAS1121905",38.116306,-122.647245,2002,"oct","21-Oct","r",10,10,"2002_10",-231766.950399686,14345.9284022986,61
2,"CDA 30920",41.849,-123.223,2010,"aug","18-Aug","nr",8,8,"2010_08",-268065.970302752,430244.676420833,608
3,"CDA11818",38.647,-121.193,1990,"oct","4-Oct","nr",10,10,"1990_10",-103715.954516079,70755.6253015972,39
4,"CDA13594",40.25,-122.233,1996,"aug","17-Aug","nr",8,8,"1996_08",-189922.772152899,250464.496413639,167
5,"CDA17967",38.834,-121.218,1999,"oct","8-Oct","nr",10,10,"1999_10",-105622.237155966,91567.3221447757,118
6,"CDA23932",39.646,-121.786,2006,"aug","2-Aug","nr",8,8,"2006_08",-153173.184196411,182571.925906732,49
7,"CDA3371",39.583136,-121.455597,2002,"oct","17-Oct","r",10,10,"2002_10",-124946.462117907,175103.264394829,274
8,"CDA3372",38.25,-121.166,1996,"jul","23-Jul","nr",7,7,"1996_07",-101911.501920216,26598.8342348011,29
9,"CDA3373",39.62,-121.98,1999,"jun","4-Jun","nr",6,6,"1999_06",-169869.284945156,180014.076079624,31
10,"CDA3374",39.605,-121.548,1998,"jul","1-Jul","nr",7,7,"1998_07",-132837.860925947,177658.000406707,414
11,"CDA3376",35.70374,-118.458986,1972,"sep","23-Sep","nr",9,9,"1972_09",139285.893519271,-255898.166420262,824
12,"ce238",38.554273,-121.272068,2004,"dec","1-Dec","nr",12,12,"2004_12",-110727.788767384,60538.5859603928,36
13,"ce374",39.385396,-121.878547,2009,"oct","1-Oct","nr",10,10,"2009_10",-161683.047297921,153772.793372722,19
14,"ce569",37.281701,-120.862655,2011,"oct","19-Oct","nr",10,10,"2011_10",-76378.6083987795,-81321.7036408978,23
15,"ce642",38.5217,-121.1015,2012,"may","12-May","nr",5,5,"2012_05",-95923.3985150129,56732.1843799315,56
16,"CHSC100905",39.912,-121.956,1978,"aug","6-Aug","nr",8,8,"1978_08",-167141.285531163,212406.746607267,68
17,"CHSC102257",38.682494,-122.266405,2009,"oct","27-Oct","nr",10,10,"2009_10",-196926.7954547,76402.3369602491,205
18,"CHSC102399",39.761,-121.797,2009,"aug","13-Aug","nr",8,8,"2009_08",-153874.298664186,195364.886259301,81
19,"CHSC102526",38.51,-122.232,2009,"oct","12-Oct","r",10,10,"2009_10",-194389.276574873,57162.6616120711,197
20,"CHSC13711",39.718,-121.945,1974,"oct","11-Oct","nr",10,10,"1974_10",-166643.601485464,190838.439761789,39
21,"CHSC26717",39.75,-121.841,1977,"oct","23-Oct","nr",10,10,"1977_10",-157665.212274205,194215.25161867,62
22,"CHSC28460",39.628,-121.992,1979,"sep","23-Sep","nr",9,9,"1979_09",-170879.96951211,180924.350865626,34
23,"CHSC28952",39.801,-121.905,1978,"sep","8-Sep","nr",9,9,"1978_09",-163031.670183198,199988.657114982,55
24,"CHSC29272",39.49,-121.688,1979,"aug","17-Aug","nr",8,8,"1979_08",-145077.905291238,165086.504135893,39
25,"CHSC30744",39.837,-121.898,1980,"jul","6-Jul","nr",7,7,"1980_07",-162352.61980163,203975.452090938,67
26,"CHSC31521",39.352,-121.516,1972,"may","8-May","nr",5,5,"1972_05",-130541.619092642,149503.422182548,38
27,"CHSC37307",39.214,-121.804,1982,"may","30-May","nr",5,5,"1982_05",-155630.126096993,134604.159446704,223
28,"CHSC38255",39.763,-121.79,1983,"jun","18-Jun","nr",6,6,"1983_06",-153270.775895835,195575.716218767,87
29,"CHSC40492",39.898,-121.983,1982,"jun","10-Jun","nr",6,6,"1982_06",-169480.644784219,210899.69567587,64
30,"CHSC40638",39.69574,-121.559257,1985,"oct","12-Oct","r",10,10,"1985_10",-133637.957111494,187754.724046098,347
31,"CHSC42101",39.364,-121.631,1986,"nov","7-Nov","nr",11,11,"1986_11",-140420.300193799,151001.114406692,28
32,"CHSC42118",39.441,-121.649,1986,"nov","14-Nov","nr",11,11,"1986_11",-141821.028809686,159583.332559469,35
33,"CHSC47449",39.458,-121.606,1984,"aug","19-Aug","nr",8,8,"1984_08",-138091.205308173,161408.676792454,39
34,"CHSC47450",39.365,-121.522,1979,"may","20-May","nr",5,5,"1979_05",-131035.039412864,150956.182984521,38
35,"CHSC51002",39.519306,-121.342257,1990,"jul","4-Jul","nr",7,7,"1990_07",-115318.599530724,167867.785243031,306
36,"CHSC52180",39.87,-121.99,1987,"may","21-May","nr",5,5,"1987_05",-170144.111973259,207802.236035656,58
37,"CHSC60754",39.42444,-122.155,1993,"jun","9-Jun","nr",6,6,"1993_06",-185374.395467521,158616.611124441,25
38,"CHSC64917",40.334,-122.058,1995,"jun","13-Jun","nr",6,6,"1995_06",-174838.485018785,259454.780330427,216
39,"CHSC66091",39.99,-122.247,1996,"may","27-May","nr",5,5,"1996_05",-191797.695870561,221620.565426737,105
40,"CHSC71259",39.599,-121.542,1998,"jul","1-Jul","nr",7,7,"1998_07",-132333.873746712,176983.011005127,408
41,"CHSC76001",39.62,-121.98,1999,"aug","13-Aug","nr",8,8,"1999_08",-169869.284945156,180014.076079624,31
42,"CHSC80020",39.62055,-121.98055,1999,"jun","4-Jun","nr",6,6,"1999_06",-169915.187450115,180076.160691519,31
43,"CHSC80225",39.84,-122.296,2000,"may","23-May","nr",5,5,"2000_05",-196382.908062941,205061.643410074,134
44,"CHSC81129",39.783,-122.374,2001,"aug","22-Aug","r",8,8,"2001_08",-203211.636411545,198895.191207286,152
45,"CHSC81800",39.125,-120.421,2001,"oct","10-Oct","r",10,10,"2001_10",-36365.4419832161,123312.952380806,1618
46,"CHSC81801",39.05866,-121.305647,2001,"nov","2-Nov","r",11,11,"2001_11",-112878.459922927,116636.370454323,98
47,"CHSC83037",39.588,-121.094,2002,"oct","9-Oct","r",10,10,"2002_10",-93902.8375787536,175226.339502627,1093
48,"CHSC83087",39.582881,-121.455761,2002,"oct","17-Oct","r",10,10,"2002_10",-124960.97360003,175075.149379278,274
49,"CHSC84603",39.954,-122.047,2003,"sep","17-Sep","nr",9,9,"2003_09",-174815.372117497,217235.68777503,70
50,"CHSC87018",39.786,-122.538,1998,"jul","15-Jul","nr",7,7,"1998_07",-217237.678863892,199592.034749445,195
51,"CHSC89445",39.166,-122.528,2004,"oct","4-Oct","r",10,10,"2004_10",-218218.765743016,130698.394618694,461
52,"CHSC97743",39.706682,-121.564006,2007,"nov","3-Nov","r",11,11,"2007_11",-134024.884267861,188977.009255882,275
53,"CLARK-A1528-1380",34.1529,-118.1215,1939,"jun","21-Jun","nr",6,6,"1939_06",173197.42013714,-427489.631391777,249
54,"CLARK-A1528-5074",34.073,-117.3039,1952,"jun","28-Jun","nr",6,6,"1952_06",248814.807653245,-434531.263284605,292
55,"gr14648",40.35,-122.6775,1992,"may","26-May","nr",5,5,"1992_05",-227405.887590085,262545.358719921,370
56,"gr2174",36.90111,-119.12222,1987,"jul","30-Jul","nr",7,7,"1987_07",78109.3966972614,-123612.683556849,456
57,"HSC74817",41.7872,-123.3104,1978,"jul","3-Jul","nr",7,7,"1978_07",-275571.582631452,423646.64845392,344
58,"HSC95440",39.954,-122.047,2003,"sep","17-Sep","nr",9,9,"2003_09",-174815.372117497,217235.68777503,70
59,"inaturalist",34.102507,-118.016212,2015,"jun","6-Jun","nr",6,6,"2015_06",183020.546638938,-432881.167655659,101
60,"JEPS102556",39.063,-121.288,2001,"nov","2-Nov","r",11,11,"2001_11",-111346.34718859,117097.815619527,82
61,"JEPS103455",39.578755,-121.463532,2002,"oct","17-Oct","r",10,10,"2002_10",-125635.052011784,174627.009910456,274
62,"JEPS104375",39.95,-122.034,2003,"sep","17-Sep","nr",9,9,"2003_09",-173714.865541025,216767.532743284,72
63,"JEPS115012",39.036,-121.295,2007,"nov","13-Nov","r",11,11,"2007_11",-111992.440618498,114105.480881278,82
64,"JEPS115056",39.706637,-121.563725,2007,"nov","3-Nov","nr",11,11,"2007_11",-134000.889086935,188971.612884313,275
65,"JEPS115646",39.761,-121.797,2009,"aug","13-Aug","nr",8,8,"2009_08",-153874.298664186,195364.886259301,81
66,"JEPS115681",38.682458,-122.266444,2009,"oct","27-Oct","nr",10,10,"2009_10",-196930.279150785,76398.4175084359,205
67,"JEPS115775",38.51,-122.232,2009,"oct","12-Oct","nr",10,10,"2009_10",-194389.276574873,57162.6616120711,197
68,"JEPS22729",37.901,-120.907,1958,"jun","6-Jun","nr",6,6,"1958_06",-79646.1533526579,-12443.8327218015,46
69,"JEPS25282",37.937,-120.943,1959,"oct","25-Oct","nr",10,10,"1959_10",-82767.5048927932,-8411.17958597932,44
70,"JEPS26336",35.411,-119.031,1941,"jul","29-Jul","nr",7,7,"1941_07",87918.5769218458,-289097.695647663,132
71,"JEPS29837",39.728,-121.702,1962,"jun","1-Jun","nr",6,6,"1962_06",-145806.312536858,191548.889135444,124
72,"JEPS30278",36.448,-119.963,1959,"may","25-May","nr",5,5,"1959_05",3312.15138397759,-174333.317175134,61
73,"JEPS33259",37.562,-121.177,1962,"aug","13-Aug","nr",8,8,"1962_08",-103822.347638398,-49865.7634044457,15
74,"JEPS42868",38.711,-122.892,1923,"aug","26-Aug","nr",8,8,"1923_08",-251172.757159676,81048.1726218062,59
75,"JEPS42869",33.175651,-116.992677,1928,"aug","28-Aug","nr",8,8,"1928_08",280682.840446162,-533109.23036674,453
76,"JEPS42870",39.881,-122.199,1938,"jun","10-Jun","nr",6,6,"1938_06",-187982.124475269,209418.732832498,79
77,"JEPS42871",38.605,-122.859,1896,"oct","15-Oct","nr",10,10,"1896_10",-248662.80734208,69184.0352273495,28
78,"JEPS42872",39.882,-121.969,1927,"jun","25-Jun","nr",6,6,"1927_06",-168321.195654721,209097.616158531,61
79,"JEPS42873",37.68,-121.276,1923,"oct","22-Oct","nr",10,10,"1923_10",-112378.021544831,-36636.4152261503,12
80,"JEPS42874",39.525,-121.543,1939,"aug","17-Aug","nr",8,8,"1939_08",-132553.502829331,168762.84205088,89
81,"JEPS42875",38.79,-122.565,1938,"oct","1-Oct","nr",10,10,"1938_10",-222542.348876256,89008.7499256008,295
82,"JEPS45261",37.664,-120.46,1962,"jun","15-Jun","nr",6,6,"1962_06",-40522.1468451838,-39073.0129118222,60
83,"JEPS74993",37.693,-121.184,1971,"sep","15-Sep","nr",9,9,"1971_09",-104257.921361303,-35296.4837894905,12
84,"JEPS8225",37.35,-120.975,1954,"sep","3-Sep","nr",9,9,"1954_09",-86247.1153575998,-73633.4803204415,17
85,"JEPS8323",40.224,-122.312,1951,"jun","12-Jun","nr",6,6,"1951_06",-196711.043643519,247738.640928421,124
86,"JEPS88252",39.995,-122.236,1996,"may","27-May","nr",5,5,"1996_05",-190845.84240397,222153.650900419,96
87,"JEPS93834",39.605,-121.548,1998,"jul","1-Jul","nr",7,7,"1998_07",-132837.860925947,177658.000406707,414
88,"JEPS95930",39.59,-121.957,1999,"aug","13-Aug","nr",8,8,"1999_08",-167965.1402383,176640.385954296,32
89,"jgr1767",38.6558,-121.215,1998,"aug","2-Aug","nr",8,8,"1998_08",-105615.931559351,71758.0109278397,85
90,"jgr18850",38.0766,-122.754,2003,"sep","6-Sep","r",9,9,"2003_09",-241238.997700852,10200.0614575162,89
91,"jgr20089",38.764257,-121.328201,2001,"may","20-May","nr",5,5,"2001_05",-115286.619933169,83944.3260554476,43
92,"jgr2124",37.055725,-121.062469,2000,"jun","7-Jun","r",6,6,"2000_06",-94350.7594127755,-106259.636154287,89
93,"jgr8009",37.963268,-122.611639,1994,"sep","10-Sep","r",9,9,"1994_09",-229119.010262557,-2746.76242268179,198
94,"jgr9863",38.218536,-120.928322,2002,"jul","28-Jul","r",7,7,"2002_07",-81172.8085163642,22871.8688101666,77
95,"NY526502",38.66,-119.539,1986,"sep","4-Sep","r",9,9,"1986_09",40071.874249169,71645.5316853095,1548
96,"POM12442",33.592,-117.759,1922,"sep","2-Sep","nr",9,9,"1922_09",208084.407154031,-488953.368841458,100
97,"POM280208",35.373,-119.017,1935,"sep","19-Sep","nr",9,9,"1935_09",89232.5271893925,-293304.848356893,123
98,"POM280210",38.833,-122.7247,1930,"sep","22-Sep","nr",9,9,"1930_09",-236257.061792924,94172.8269217191,789
99,"POM280211",35.364,-119.01,1934,"may","20-May","nr",5,5,"1934_05",89878.3715369976,-294297.746571718,122
100,"POM312383",39.0853,-122.9168,1946,"jul","27-Jul","r",7,7,"1946_07",-252046.264484179,122697.36033697,482
101,"POM48427",33.568,-117.763,1924,"jul","10-Jul","nr",7,7,"1924_07",207775.839046255,-491622.235326472,46
102,"POM50530",33.7402,-118.094859,1901,"jun","15-Jun","nr",6,6,"1901_06",176573.154252491,-473206.229531681,2
103,"POM6615",33.934,-116.97,1919,"mar","25-Mar","nr",3,3,"1919_03",280112.172799278,-449011.127923584,799
104,"RSA263810",35.717747,-118.410428,1970,"sep","22-Sep","r",9,9,"1970_09",143648.358457063,-254269.901535031,925
105,"RSA2694",39.042979,-122.763658,1928,"jul","12-Jul","r",7,7,"1928_07",-238953.915295252,117599.266203708,592
106,"RSA461755",34.116,-118.179,1893,"aug","13-Aug","nr",8,8,"1893_08",167975.213127575,-431685.94693404,185
107,"RSA509144",34.431,-119.759,1952,"sep","2-Sep","nr",9,9,"1952_09",22143.1564344322,-398320.252594215,52
108,"RSA519207",34.853784,-114.627765,1960,"jul","28-Jul","nr",7,7,"1960_07",490681.437520707,-337515.741067794,157
109,"RSA535830",34.787,-120.349,1991,"aug","7-Aug","nr",8,8,"1991_08",-31920.7416021311,-358776.620255894,180
110,"RSA544435",33.558,-117.116,1991,"jun","14-Jun","nr",6,6,"1991_06",267887.409943178,-491107.460028804,445
111,"RSA688946",36.92138,-119.28111,1998,"nov","14-Nov","r",11,11,"1998_11",63953.7614354242,-121478.770253475,311
112,"RSA706804",35.322,-119.364,2004,"aug","16-Aug","nr",8,8,"2004_08",57771.9517392085,-299237.781113517,88
113,"RSA752138",34.033,-117.541,2009,"jul","4-Jul","nr",7,7,"2009_07",227053.789827817,-439561.814985851,262
114,"RSA755371",39.761,-121.797,2009,"aug","13-Aug","nr",8,8,"2009_08",-153874.298664186,195364.886259301,81
115,"RSA782809",33.826,-118.342,2010,"aug","5-Aug","nr",8,8,"2010_08",153503.64255241,-464123.321221318,24
116,"RSA812542",33.61606,-117.7578,2012,"oct","31-Oct","nr",10,10,"2012_10",208132.728990776,-486283.914488154,114
117,"RSA817101",37.907628,-122.215468,2005,"aug","18-Aug","r",8,8,"2005_08",-194514.357088888,-9815.20373053383,98
118,"RSA96888",38.998812,-122.798508,1948,"aug","5-Aug","r",8,8,"1948_08",-242111.155272676,112780.894109545,582
119,"SBBG100116",39.791,-122.388,1989,"oct","21-Oct","r",10,10,"1989_10",-204387.38253507,199813.825396065,183
120,"SBBG108591",35.699534,-118.427269,1966,"sep","4-Sep","r",9,9,"1966_09",142160.152303178,-256318.263377469,823
121,"SBBG111089",35.986,-121.231,1994,"jul","19-Jul","nr",7,7,"1994_07",-110859.631226197,-224951.925071476,306
122,"SBBG1909",34.431,-119.759,1952,"aug","22-Aug","nr",8,8,"1952_08",22143.1564344322,-398320.252594215,52
123,"SBBG20861",36.532,-120.064,1963,"nov","22-Nov","nr",11,11,"1963_11",-5722.82467921702,-164996.725174325,55
124,"SBBG47055",34.787,-120.349,1973,"jun","14-Jun","nr",6,6,"1973_06",-31920.7416021311,-358776.620255894,180
125,"SBBG50223",35.705598,-118.451058,1972,"sep","23-Sep","r",9,9,"1972_09",139999.037151124,-255680.114440138,803
126,"SBBG51139",34.793,-120.3325,1973,"jul","12-Jul","nr",7,7,"1973_07",-30409.265214265,-358115.98659577,221
127,"SBBG69830",34.793,-120.3325,1973,"jul","12-Jul","nr",7,7,"1973_07",-30409.265214265,-358115.98659577,221
128,"SBBG69831",34.431,-119.758,1952,"sep","5-Sep","nr",9,9,"1952_09",22235.0365524574,-398320.018553072,52
129,"SBBG69833",34.116,-118.179,1893,"aug","15-Aug","nr",8,8,"1893_08",167975.213127575,-431685.94693404,185
130,"SBBG87566",34.431,-119.759,1952,"sep","5-Sep","nr",9,9,"1952_09",22143.1564344322,-398320.252594215,52
131,"SBBG87567",34.431,-119.759,1952,"sep","2-Sep","nr",9,9,"1952_09",22143.1564344322,-398320.252594215,52
132,"SBBG87568",34.431,-119.759,1952,"aug","22-Aug","nr",8,8,"1952_08",22143.1564344322,-398320.252594215,52
133,"SBBG88199",34.787,-120.346,1970,"sep","23-Sep","nr",9,9,"1970_09",-31646.3524966163,-358777.625973859,180
134,"SBBG93266",33.65,-117.92,1936,"jul","26-Jul","nr",7,7,"1936_07",192996.434695727,-482864.912725486,25
135,"SBBG97464",34.787,-120.346,1991,"aug","7-Aug","nr",8,8,"1991_08",-31646.3524966163,-358777.625973859,180
136,"SD112948",40,-122.183,1963,"aug","8-Aug","nr",8,8,"1963_08",-186310.236716199,222603.517510573,82
137,"SD126094",38.939302,-122.686668,1946,"aug","31-Aug","r",8,8,"1946_08",-232625.442175559,105889.346953927,586
138,"SD126139",34.433,-119.759,1952,"sep","2-Sep","nr",9,9,"1952_09",22142.5922571991,-398098.307787335,48
139,"SD146222",33.866,-117.05,1999,"oct","15-Oct","nr",10,10,"1999_10",272953.521343043,-456782.594025768,436
140,"SD156298",32.892,-116.766,2002,"aug","2-Aug","r",8,8,"2002_08",302903.142707157,-563820.263407528,305
141,"SD24138",32.705574,-116.989131,1939,"jan","28-Jan","r",1,1,"1939_01",282667.113746121,-585145.532084235,91
142,"SD42226",37.641,-120.756,1940,"nov","6-Nov","nr",11,11,"1940_11",-66617.210739498,-41462.5341973226,52
143,"SDSU12570",33.251,-116.789,1996,"may","7-May","nr",5,5,"1996_05",299402.868781782,-524140.692878034,788
144,"SEINET1004970",38.44972,-120.89361,2006,"oct","23-Oct","nr",10,10,"2006_10",-77895.448700999,48540.7216099282,209
145,"SFV1134",38.52,-121.77,1965,"jul","16-Jul","nr",7,7,"1965_07",-154137.320073079,57424.832736698,17
146,"SJSU1564",40.829,-121.512,1954,"jun","23-Jun","nr",6,6,"1954_06",-127580.901323751,313537.257294212,1008
147,"UC1106145",37.941494,-122.636047,1946,"nov","24-Nov","r",11,11,"1946_11",-231327.066070065,-5107.11224922072,301
148,"UC115338",34.052,-118.242,1893,"aug","6-Aug","nr",8,8,"1893_08",162296.196909733,-438894.101815682,86
149,"UC1191371",41.241,-124.084,1949,"aug","11-Aug","nr",8,8,"1949_08",-342542.347100104,365625.616907797,61
150,"UC1191372",35.328,-119.375,1948,"aug","24-Aug","nr",8,8,"1948_08",56768.3731827971,-298578.085714258,88
151,"UC1191373",37.315,-120.932,1948,"jul","21-Jul","nr",7,7,"1948_07",-82481.7677337125,-77562.2135118153,19
152,"UC1191374",39.074,-122.911,1946,"jul","27-Jul","r",7,7,"1946_07",-251583.788152104,121426.648022658,404
153,"UC1299373",39.056,-122.929,1949,"sep","24-Sep","r",9,9,"1949_09",-253200.743685969,119474.954606785,443
154,"UC1543025",33.65,-117.92,1936,"jul","26-Jul","nr",7,7,"1936_07",192996.434695727,-482864.912725486,25
155,"UC1561215",38.076,-122.754,1988,"oct","29-Oct","r",10,10,"1988_10",-241240.93492381,10133.3898532134,89
156,"UC1561423",38.655,-119.529,1986,"sep","4-Sep","r",9,9,"1986_09",40943.8662875553,71094.0293723787,1531
157,"UC1562289",39.518,-121.343,1990,"jul","4-Jul","nr",7,7,"1990_07",-115384.484969047,167723.581691478,306
158,"UC1563682",39.85,-122.404,1989,"oct","21-Oct","nr",10,10,"1989_10",-205590.328745358,206401.238837795,175
159,"UC1563945",39.261,-123.114,1989,"sep","24-Sep","nr",9,9,"1989_09",-268439.51242997,142755.648154489,269
160,"UC1563946",39.8507,-122.4042,1989,"oct","24-Sep","nr",10,10,"1989_10",-205605.457215645,206479.416233712,175
161,"UC1745630",38.805,-121.299,1945,"nov","4-Nov","nr",11,11,"1945_11",-112690.113514352,88437.4720972707,35
162,"UC1949293",40.272,-122.517,1991,"jul","5-Jul","nr",7,7,"1991_07",-214007.534200608,253512.172337856,220
163,"UC204576",39.612,-121.605,1914,"jun","2-Jun","nr",6,6,"1914_06",-137715.551921606,178517.021751491,132
164,"UC205476",41.227,-123.649,1920,"aug","15-Aug","nr",8,8,"1920_08",-306135.926382062,362585.276510405,98
165,"UC229833",40.94,-123.628,1921,"oct","16-Oct","nr",10,10,"1921_10",-305593.53951029,330689.163754879,189
166,"UC421564",37.491,-120.529,1929,"jul","21-Jul","nr",7,7,"1929_07",-46707.7153206709,-58272.6194411842,57
167,"UC465730",37.815,-121.284,1907,"sep","8-Sep","nr",9,9,"1907_09",-112879.301439438,-21620.7850453234,5
168,"UC489246",33.175681,-116.993665,1928,"aug","28-Aug","nr",8,8,"1928_08",280590.552841255,-533108.832220059,453
169,"UC579902",38.63,-121.26,1933,"sep","9-Sep","nr",9,9,"1933_09",-109565.51889407,68941.478765694,31
170,"UC596424",37.393,-121.072,1934,"sep","15-Sep","nr",9,9,"1934_09",-94773.2022655443,-68761.1642044946,34
171,"UC596425",37.639,-120.995,1934,"oct","21-Oct","nr",10,10,"1934_10",-87679.066559461,-41490.3763074339,27
172,"UC635039",39.003708,-122.768501,1930,"aug","","r",8,8,"1930_08",-239499.972613892,113248.609536802,602
173,"UC637082",39.212,-122.182,1934,"aug","9-Aug","nr",8,8,"1934_08",-188239.842318508,135067.439578507,23
174,"UC657725",39.825,-123.115,1941,"jun","28-Jun","nr",6,6,"1941_06",-266466.978859785,205394.984016509,428
175,"UC71771",39.403,-122.01,1905,"sep","14-Sep","nr",9,9,"1905_09",-172953.851838955,155960.642253942,24
176,"UC72588",38.605,-122.859,1896,"sep","15-Sep","nr",9,9,"1896_09",-248662.80734208,69184.0352273495,28
177,"UC75505",40.514,-122.281,1898,"jul","4-Jul","nr",7,7,"1898_07",-193299.216825463,279871.751262567,148
178,"UC766178",37.399,-120.849,1934,"oct","21-Oct","nr",10,10,"1934_10",-75052.8779668994,-68293.9447310478,29
179,"UC7699",38.61,-122.868,1897,"jun","","nr",6,6,"1897_06",-249428.537692407,69763.2114175791,33
180,"UC7705",34.116,-118.179,1893,"sep","15-Sep","nr",9,9,"1893_09",167975.213127575,-431685.94693404,185
181,"UC851893",39.78,-122.208,1935,"oct","16-Oct","nr",10,10,"1935_10",-189012.65704796,198218.607368497,85
182,"UC933913",36.698,-119.556,1947,"jun","1-Jun","nr",6,6,"1947_06",39615.5542854981,-146456.638032338,110
183,"UCD105206",38.588,-121.139,2010,"jul","20-Jul","nr",7,7,"2010_07",-99100.3698847633,64140.0765014859,67
184,"UCD149527",38.61958,-121.28972,2014,"jul","5-Jul","nr",7,7,"2014_07",-112165.472033727,67818.0789026865,26
185,"UCD39274",38.472,-120.839,1953,"jul","29-Jul","nr",7,7,"1953_07",-73113.3392352379,50973.7947339686,344
186,"UCD39276",35.5,-119.269,1949,"jun","7-Jun","nr",6,6,"1949_06",66248.8211592926,-279406.386658351,106
187,"UCD40593",38.276,-121.392,2003,"jul","15-Jul","nr",7,7,"2003_07",-121620.764886393,29755.2689900827,3
188,"UCD50066",38.25,-121.166,1996,"jul","23-Jul","nr",7,7,"1996_07",-101911.501920216,26598.8342348011,29
189,"UCD53902",38.266,-121.427,1993,"sep","18-Sep","nr",9,9,"1993_09",-124695.261290281,28689.2151282025,2
190,"UCD73260",38.65,-121.15,2005,"jun","11-Jun","nr",6,6,"2005_06",-99973.8014007831,71042.8782527922,104
191,"UCD74453",37.3,-120.916,1995,"jul","30-Jul","nr",7,7,"1995_07",-81081.9258381596,-79243.3574796217,20
192,"UCD74559",37.3,-120.916,1995,"oct","15-Oct","nr",10,10,"1995_10",-81081.9258381596,-79243.3574796217,20
193,"UCD80462",38.757,-121.033,2005,"jun","14-Jun","nr",6,6,"2005_06",-89673.3933476159,82818.6603674972,341
194,"UCD99627",37.664,-120.46,1958,"jun","8-Jun","nr",6,6,"1958_06",-40522.1468451838,-39073.0129118222,60
195,"UCD99630",39.728,-121.702,1962,"jun","1-Jun","nr",6,6,"1962_06",-145806.312536858,191548.889135444,124
196,"UCD99635",39.75,-121.843,2006,"aug","2-Aug","nr",8,8,"2006_08",-157836.472853188,194218.579396116,62
197,"UCD99636",38.449,-120.893,2006,"oct","23-Oct","nr",10,10,"2006_10",-77843.0307867034,48460.1880601393,209
198,"UCD99637",39.612,-121.606,1914,"jun","2-Jun","nr",6,6,"1914_06",-137801.347799225,178518.474768968,132
199,"UCD99639",39.499,-121.536,1959,"sep","20-Sep","nr",9,9,"1959_09",-131999.015851979,165864.338952336,101
200,"UCD99656",35.3689,-119.1455,1959,"jul","4-Jul","nr",7,7,"1959_07",77572.2915405543,-293873.225632017,111
201,"UCD99658",35.703275,-118.456166,1972,"sep","23-Sep","r",9,9,"1972_09",139541.600283917,-255945.668925033,813
202,"UCD99660",35.5322,-119.2802,1972,"jul","7-Jul","nr",7,7,"1972_07",65206.6572162658,-275837.65884462,112
203,"UCR110408",33.876,-117.053,1999,"oct","15-Oct","nr",10,10,"1999_10",272641.562716205,-455682.69959816,436
204,"UCR113836",34.033,-117.383,2000,"aug","5-Aug","nr",8,8,"2000_08",241639.256377071,-439171.272494148,289
205,"UCR182145",38.449,-120.893,2006,"oct","23-Oct","nr",10,10,"2006_10",-77843.0307867034,48460.1880601393,209
206,"UCR18683",34.103,-117.308,1953,"jun","26-Jun","nr",6,6,"1953_06",248342.050421134,-431215.36376616,323
207,"UCR207606",33.963,-117.34,2004,"may","10-May","nr",5,5,"2004_05",245826.422189142,-446822.271477006,304
208,"UCR217706",33.826,-118.342,2010,"aug","5-Aug","nr",8,8,"2010_08",153503.64255241,-464123.321221318,24
209,"UCR220109",38.65,-121.15,2005,"jun","11-Jun","nr",6,6,"2005_06",-99973.8014007831,71042.8782527922,104
210,"UCR241168",38.525,-121.091,2012,"oct","1-Oct","nr",10,10,"2012_10",-95004.8323877547,57088.414149153,63
211,"UCR38867",35.508,-120.52,1983,"oct","21-Oct","nr",10,10,"1983_10",-47121.7414134744,-278643.972679487,347
212,"UCR49979",37.543,-120.946,1987,"jul","5-Jul","nr",7,7,"1987_07",-83467.8324083044,-52205.9357902939,25
213,"UCR54669",34.756,-120.298,1970,"sep","23-Sep","nr",9,9,"1970_09",-27266.9391636327,-362233.781518266,179
214,"UCR59473",33.866,-117.15,1989,"jul","14-Jul","r",7,7,"1989_07",263703.695711511,-457065.6156439,493
215,"UCR77714",33.558,-117.116,1991,"jun","14-Jun","nr",6,6,"1991_06",267887.409943178,-491107.460028804,445
216,"wb1194-2276",39.91291,-121.9679,2011,"aug","6-Aug","nr",8,8,"2011_08",-168155.90329983,212528.862796454,71
217,"wb1194-2277",38.652012,-122.277384,2012,"nov","3-Nov","r",11,11,"2012_11",-197961.9533454,73037.9152485779,133
218,"wb1457-22",37.97881,-119.87174,2012,"oct","3-Oct","nr",10,10,"2012_10",11251.3282910494,-4167.30580264376,1425
219,"wb1462-107",37.721251,-119.635311,2014,"aug","3-Aug","nr",8,8,"2014_08",32101.6118493715,-32745.1917467448,1201
220,"wb1463-246",37.70392,-119.72213,2014,"sep","30-Sep","nr",9,9,"2014_09",24465.0740317375,-34697.7069755592,980
221,"wb482-120",36.54492806,-118.8963574,1997,"sep","9-Sep","nr",9,9,"1997_09",98667.8211723125,-162987.58303505,526
